Sex,Length,Width,Height,Weight,Non_Shell Weight,Intestine Weight,Shell Weight,Stage of Life
F,1.1010082884394867,0.1527781579891896,0.2903693307996293,1.8433336874355115,1.333894487473998,0.2287976618637704,0.5212659169232488,Child
M,1.1504071140891223,0.478207086574945,0.2597837931241485,2.523132377922636,1.4155866488211672,0.4531215436913692,0.9895983145627496,Adole
F,0.1812068452529879,0.2969976703330985,0.0263651667974286,0.4086641679316523,1.1930619320780844,0.3497607179574818,0.8040246651716562,Adult
F,0.2831266213266174,0.657412023383922,0.166543467644964,2.329867901607592,1.2943207459191115,0.5002044558571793,0.6371799132468435,Child
I,0.6024133016857085,0.2806524711282184,0.135889384497243,0.1651224992381366,0.5991457597371771,0.0097399179963576,0.3659827740286299,Adult
I,0.4400178240427062,0.505456589993277,0.1211911318689756,0.0938574596295581,0.4527339428345336,0.0805888090422407,0.0909237235451028,Adult
I,0.5662187735257374,0.1234183591451109,0.1342608951091998,0.7060093363021276,0.1310890552659877,0.161591243812845,0.1304575715179751,Adult
I,0.2632193580666607,0.4195245874787153,0.0890934945259334,0.0767837268550667,0.0760023824822454,0.1249608475832947,0.2247275377003456,Adole
M,0.2421698277068451,0.1920907672840129,0.1238447926471315,2.178314436542624,0.6804393717328563,0.1275644335633721,0.6752641574765303,Adult
I,0.1353215634335611,0.3238841203362622,0.1385549326365535,0.968975136795049,0.0707581684148241,0.1803073835174127,0.0340724876095041,Adult
F,0.9069997675986964,0.5380766503362266,0.0860865566131531,0.5899920120791404,0.5531615669982783,0.7772585877391515,0.7091167701174913,Child
M,0.0225760491264197,0.447725073041448,0.0150196073155288,1.7753436621588856,0.8426196538173194,0.307597910706943,0.3673220302771384,Adole
I,0.2837429265781127,0.4499696823734904,0.0969278281262211,0.1324804837176622,0.6311640607150365,0.057627029618676,0.0385547588890205,Adult
I,0.8396790383150318,0.5586588066789874,0.0718717975817041,0.9425327725447122,0.6809494354409015,0.2028001418032191,0.3161664052228869,Child
F,1.012758675487829,0.6427155116077609,0.1642320585751226,0.5178566428535688,0.432047935861936,0.9234544709369716,0.5628530473244816,Child
M,1.393132169763409,0.3820318555872155,0.2193889681296291,3.5981082014307084,1.4219980505504173,0.5427355088249852,1.151461650760775,Child
F,0.2784581353613998,0.7585750572443608,0.0309829564699275,3.6465210405554425,2.038180965722324,0.6350769584544703,0.4404663894318815,Adult
F,0.7693279024044986,0.1985274074959276,0.2118582522498703,2.160781035589458,1.3412816799195473,0.6269909298329314,0.3374139141314885,Child
F,0.3335734541213308,0.161308219611787,0.254536653572613,2.5178962181587314,1.9750668497257613,0.3169959700907703,0.0738680499080853,Child
M,0.8835302666614498,0.7303376613916417,0.2903253043111496,2.814725260211867,0.0109434348877013,0.3955260373509227,0.394082917406576,Child
M,0.7989456681322905,0.8425197347479916,0.0102218260279015,4.018173161036984,0.986648606530659,0.1655732509063162,0.845355912251717,Adole
M,0.5851436708956256,0.4661622744627686,0.1842140281816276,1.3417228488840944,0.5417502704289009,0.2877220945242702,0.3502972827038854,Adult
M,0.2711987013581805,0.304010887798041,0.4393356463206421,2.3991117321987905,1.541675555864816,0.6263046834537321,0.5197055804798363,Child
F,0.7308686495227645,0.800834791388569,0.0307104615174832,2.5795773311491,1.810333285421861,0.0870801568061661,0.3714153072287465,Child
M,1.4483364046418383,0.883820952471233,0.2883682106489811,2.9836336014358573,0.9684940038864992,0.1095886091358382,0.624297794187776,Child
I,0.6142896510588102,0.2075770183875893,0.099499932437064,0.4883452931533054,0.6417698294106049,0.1067853794808648,0.0108021773138895,Adole
F,0.2708368572578942,0.825812752832349,0.1711009742917589,2.421338248317186,1.7948133149968972,0.2698701010604423,0.6544422191614152,Child
F,1.0547071117740583,0.2376789759493603,0.1939920634215828,1.729473264937916,1.3644819992864214,0.3327532684999554,0.2173114289521575,Child
F,0.5725757359242741,0.4199955913187677,0.1458266735463282,0.7533260556861323,0.326408159258565,0.1460543623600916,0.1991116635501789,Adult
I,0.1160890701576599,0.4910268111947422,0.1437256513515829,0.5640600435446674,0.2377570768874481,0.0188296343334541,0.0295712551239695,Child
M,0.4157816751644876,0.2224630904240062,0.3765193884814976,4.336413084299419,1.075557149227743,0.7701425015702138,0.6009329919425019,Adult
M,0.6527608950753843,0.5110223610192283,0.1881102988925096,1.322192381240443,0.5444815937142565,0.263344653067589,0.4378295643453347,Adult
I,0.6028313918451832,0.137329936663699,0.055001029008002,1.1397052540854382,0.3605586698236437,0.0927484234622412,0.4051225895289848,Adult
I,0.7545749577240655,0.2931959568528888,0.1331959270066038,0.6844010715170984,0.3383864409963864,0.0652765185988142,0.2551648002578238,Child
I,0.3254429035920764,0.26542648236129,0.0916933822087502,0.975874370307008,0.1866590387204588,0.1440302945939529,0.0811286750103344,Adult
I,0.3052091287144165,0.3470092300420566,0.1412254411357128,0.2853870660551592,0.1057870605546051,0.1689218538957709,0.0423402475477313,Adole
I,0.5032759087939894,0.4581298434804627,0.1233405148957664,0.5397766181389911,0.087567099871023,0.2313919952660355,0.037778105290211,Adult
F,0.4360439405255176,0.3308457073742442,0.1202895455405482,0.3665390736957767,0.1307200691665009,0.1067084093719558,0.1123264843376919,Adult
I,0.3829115865343084,0.577525133588724,0.0664866532099436,0.7281304062720918,0.0233616599969311,0.2037045121045894,0.1571135510774299,Adult
M,0.1510941650049656,1.192890485203174,0.3917538928424265,0.6798671116827896,1.0424273217171407,0.6618688307503414,0.7864951407530097,Child
M,1.4371246656608474,0.8878475437932813,0.1202629951859631,2.378141133245718,0.3874650191454197,0.8410526409244526,0.2417253519067815,Child
F,1.1237943716919625,0.3853222446187649,0.3175914707069186,4.795450646461696,1.5751083000816268,0.5695304076966793,0.5739536869185863,Adult
I,0.5943915209917372,0.4235565104476348,0.1106472210673697,0.3103129072626722,0.6164119530580379,0.027058217271405,0.3979478830518814,Adole
I,0.4567948988351308,0.4982193653089699,0.0886878842755001,0.6858335961143838,0.3967988325891766,0.0339251933030098,0.1189000124877644,Adole
F,1.089055292613929,0.4645207692380278,0.1468884953358777,1.5135068104010654,0.6874805376262629,0.6171057838919699,0.1899436881340454,Child
M,1.8457534554751065,0.0247181193768957,0.2686511233404032,0.619986155528998,0.7951312947984964,0.6672445136738013,0.671948764363879,Child
F,0.259263082688179,0.2465918891498495,0.0298396810786379,2.278792538280092,0.237224018608038,0.0741877356618929,0.7340997905649654,Adult
I,0.2567352438997215,0.6573175969755277,0.1402879429080715,0.3203788818148014,0.5662258176945372,0.2222001126255151,0.0997385020207552,Child
I,0.2193280349331239,0.6412903176588858,0.0820666560340133,0.3361424035597481,0.0541231282197653,0.1777352979405252,0.3164040819653486,Adole
I,0.3939606625821337,0.5008261629706772,0.126628228840052,0.0694298158089509,0.4426742815172806,0.0791081500681489,0.0787504178279365,Adult
M,1.5174374828281254,0.8934023320930327,0.2871317088531639,2.96015849681074,0.955151362132332,0.1162717846600245,0.6099684201231009,Child
F,0.9416159136556004,0.1632310509328201,0.084616165718366,0.8885971929498011,0.4325633573945727,0.1336189618690925,0.8128755624996937,Adult
M,0.2290007560534744,0.4688032950886583,0.3393409066817615,4.75642580074557,0.7332630605487194,0.3779388233148958,0.9576146149981294,Adole
I,0.6954390496389844,0.1309846451286484,0.0578826526074115,0.8175236520187641,0.3254049397622121,0.1639171549004157,0.0053845198053442,Child
F,0.3052170523470225,0.2601861875427723,0.2773623286637796,0.9434650477315752,0.4022250093101014,0.7291567706227187,0.6851091747558898,Adole
M,0.0096605284517635,0.5295895620746814,0.2977040509408728,1.737969900737451,1.3426642969804905,0.4887832616232306,0.9582760963275956,Adult
M,1.671517875911628,0.6932160710272897,0.3114782109706132,2.855639561357224,1.3846362036734583,0.2635476632018507,0.5935011721993788,Adole
M,0.1891483990448019,1.1919839565167647,0.3794685726746689,0.5556149752318261,1.011229702221653,0.6819909049125183,0.7744354525545749,Child
M,0.98665170229402,0.1647474677212534,0.3415306081764514,3.975185575165561,1.0541595990011088,0.0031679600127529,0.711676330281984,Child
M,1.808289679540584,0.0677427342019259,0.2579650280225903,0.6064360255348615,0.8133244793281191,0.6539877924297498,0.6695296132161755,Child
F,0.6057881606579163,0.4073491720755878,0.2418358916812381,2.8614716650786463,1.1520413427952654,0.0366976253311364,0.0873656367907365,Adole
M,0.2381952399828656,0.1532699801967134,0.0216179302674531,0.8718394956503662,1.033161937048012,0.9214041113861028,1.0878358553725391,Child
I,0.1442165498797884,0.4477466251098044,0.1361523296056504,0.913890417049498,0.1905762218065788,0.0305334959850009,0.4047976444218394,Adult
F,0.7466808158521703,0.7989759492563246,0.0310009182729123,2.620639186735514,1.8067451185404253,0.0640112583296683,0.3956301402874813,Child
F,0.442484046475636,0.7025645221090591,0.0343680497782011,3.8142452138036136,1.113988816196495,0.3699460772427707,0.5683550268196637,Adole
M,0.6158463524544056,0.4760415638872084,0.1711540151586053,1.312633013008232,0.5476479497607344,0.2900832128490611,0.3806058182749476,Adult
I,0.6087062343444947,0.2715038161964796,0.1321963791599092,0.2002509821919494,0.5598054970742421,0.0011743729091081,0.389846352365528,Adole
F,1.070353235240697,0.2561643166232689,0.0306621244384138,0.0396269931722202,0.2216181331885743,0.8858674669102485,0.0503958347370508,Child
F,1.06412148636095,0.1352622283457377,0.2794084080876752,2.031557011855697,1.410157250722181,0.2498557987552647,0.5186363759765007,Child
F,0.6186236574092611,0.3664770978544815,0.1455350334872673,2.129280575570313,1.0637799818553062,0.074410699710538,0.2374678729818783,Adole
F,0.1147748887194305,0.4732186301512821,0.0931214600109275,4.032707570601066,0.276521477327693,0.5793701676034135,0.0842132313753832,Adult
F,0.7168849242384581,0.1968070420460625,0.2150394374191963,1.9862690221916088,1.319113151077809,0.6221454822199725,0.339276024442205,Child
F,0.5960466577751631,0.4331365725330913,0.159340332988097,0.7132586270224577,0.3236259011222005,0.1558224460672872,0.2178064472395129,Adole
M,0.3064561068846815,0.3032973032696572,0.428757058378633,2.47797900954634,1.5458844740606386,0.6351471539609855,0.5232597314000863,Child
M,1.6175671992694092,1.0669986051596627,0.2929238775198781,2.220067637526677,0.7755228235739323,0.710208102338694,1.023717058427738,Adult
M,0.6774690251555826,0.553793426535949,0.1938624534560623,1.3163069927332247,0.4900641813613908,0.2634943230394593,0.475311486257314,Adult
M,1.123697355955056,1.0628968718892753,0.0337496846180791,3.396503040175025,1.5490561108308805,0.1994107826937277,1.1363076817392648,Child
F,0.5199801804910166,0.3509349289838896,0.2301974799802845,3.349736554718132,1.154536235317068,0.1314692640013279,0.4236029217295486,Child
I,0.7319014087571146,0.5232337801583281,0.1685888741297774,0.6712854015792644,0.1978696510253362,0.1767657730279932,0.0864662578928957,Child
I,0.4771593011119019,0.5058178065926907,0.0858726200583819,0.6962525677739955,0.388402642404249,0.0231864349157721,0.1355989511371578,Adole
M,1.4122778702776326,0.8780488823764986,0.1206895065987041,2.4666426982158343,0.4040468128155983,0.8560774832956597,0.2381380725442409,Child
F,0.4572217601344995,0.3503606911582905,0.1257413009495784,0.4176949053833294,0.1592322062608155,0.0932016383762166,0.1372762660624579,Adult
I,0.5435019938013244,0.2743093823148297,0.1505777696052307,0.8369938961106175,0.4869454256159925,0.1945194497484299,0.0741711491704845,Child
M,0.6469892193303742,0.60918028445702,0.0499217886201362,0.5465790608829048,0.9824213706715096,0.7185700542525796,0.2300486581257657,Adult
F,0.2676014701824737,0.7657341406950464,0.0338469669352197,3.641589274005277,2.0291141439264626,0.6501849591584271,0.4548187279899985,Adult
M,0.894087617035708,0.7266803780595344,0.2862038664285042,2.8259920263239886,0.0798815495619916,0.3947562334509764,0.3485044265652974,Child
I,0.5350879790039236,0.706128417864915,0.1210288201292856,0.2332763909670927,0.0070731732219098,0.0389670361796048,0.2637684851927482,Child
I,0.454451650516284,0.5536700294336706,0.105506070170039,0.387304875565924,0.1450709186707251,0.0958479837139354,0.1633801063635362,Child
F,0.2483567772570033,0.819495957124697,0.1662974120048925,2.4271453444701727,1.7948749655425305,0.2734350818122579,0.6369065687354136,Child
F,0.6016709163397906,0.4151040783282289,0.2543044802817856,3.6940520457207913,0.0546047163544581,0.1199948743332022,0.0231081494022581,Adult
F,1.0020780894119925,0.1184899264752403,0.0599735380622563,2.226839756058813,0.3504815204226258,0.4689208036514317,0.3283127578545603,Child
F,0.2037721646275249,0.2493967247674662,0.1432474252818176,2.1241397853473774,1.3036587706603695,0.6399857818951287,0.4084384654793004,Child
I,0.2567590623604779,0.6626421492381008,0.1440455449906039,0.2062024434396832,0.5699496999527193,0.2352063121227315,0.1292167116975567,Adole
I,0.402817562878582,0.6982750088339158,0.0567142085849709,0.1333885069381022,0.7131028845400652,0.0892358342897005,0.3547558142055633,Adult
I,0.5042539985310246,0.2185462630628757,0.0865980333687651,0.5038959801535147,0.0518061311152723,0.2127633171726831,0.3476374396298818,Adult
F,0.954340329717803,0.2441163863892892,0.0747353863951729,2.2387818828469213,0.6671278930312672,0.1857038360244054,0.0323585978097076,Adole
M,1.5729757660928634,1.2343206257800918,0.4098099599111067,2.3376775285868825,0.0275662762125288,0.4786604068432535,0.4157444314107835,Child
F,0.0266536930749112,0.6461943975663974,0.0503473700632014,0.4416102711318387,0.5363148555598837,0.6177444945210677,0.6341803464896104,Child
F,0.5996621689058923,0.4477864471255859,0.2577379290745218,3.8229429412713993,0.0663813927193255,0.1214377679457905,0.013982921353148,Adult
F,0.6296615300421063,0.1255490735749059,0.2475108515884723,3.535447792374429,0.0277115942718304,0.2959610303502176,0.2580621734678213,Adole
M,0.3731788962750189,0.6571937613326451,0.1572970810349248,0.9051144858453414,1.1627703996112213,0.5147739253291278,0.9758786269014385,Child
F,0.5847200663088701,0.8398527247188478,0.1400537880015608,2.37393635057962,1.27794793355865,0.2978726564617468,0.7376100277356132,Adole
I,0.5056202936664632,0.5047648172431586,0.0881493983173782,0.6812702578207953,0.4125978134895627,0.0517229205375455,0.1277031187231319,Adole
I,0.5655879384061906,0.1427208279214795,0.1354307737460477,0.7244817101213062,0.0863440372460763,0.1763662771541462,0.1342704072034139,Adult
I,0.6171651355096525,0.1838103303972374,0.0670627625537736,0.0023914271278435,0.5511327180411315,0.1883496718258751,0.1888941898674009,Adult
F,0.6033022575890272,0.4599520774594554,0.086522705448483,0.9309717042995822,0.3148536824422567,0.5322313450639307,0.410907983059483,Adole
M,1.413533506821025,0.6756480027373305,0.2005812854340936,2.86669421767832,0.4329522145523019,0.2893181125016406,0.3411080586962904,Child
F,0.2137153546854246,0.8175102690850224,0.2116355237998928,0.6979908940541198,1.0873036116922987,0.2503833735585995,0.8354856890083904,Adole
F,0.3810130596296339,0.8266099104341442,0.2475629718284322,0.1443812978300868,0.7960415676562607,0.5283778579923345,0.8781541004584249,Child
I,0.5985992120197252,0.1442614958363041,0.0506281177381672,1.1846534368977644,0.368891775216714,0.0829866430597425,0.4063689801280706,Adult
F,0.2476464132580384,0.0907618278042198,0.1925842537678587,2.8638140969684813,0.9360336767796928,0.1500353480700641,1.0215379340855617,Child
I,0.5737991595564127,0.295805135962679,0.1305782095497431,0.1377509322226379,0.5999451426720562,0.0160127411156898,0.3949854147455747,Adult
F,0.6114450786028707,0.3497735795094255,0.1515114292435714,2.1274116822807905,1.0285930979174,0.0887680875916164,0.2562779475080401,Adole
I,0.144491730505787,0.4478813443979542,0.1055531310825006,0.0310436787884721,0.4684038120130559,0.0575808106629009,0.2218234080236984,Child
M,1.189601621348678,0.9682698637785648,0.088862830735692,0.8904741695351348,1.0718365637446414,0.8136295172413953,1.084089029633556,Adult
I,0.2049788698912966,0.2261813833576124,0.1172261528247742,1.5438892923984897,0.4563019953315531,0.1470128721657874,0.328620314639226,Adult
F,0.6543384536278475,0.0150320138215377,0.3591339773227113,2.9702523505315934,1.9636702632792915,0.6174289830011507,0.0748325709582166,Adult
M,1.1733403164903298,0.307989771147461,0.264339111222432,3.239804374789861,1.224814434237569,0.2008489788672929,1.2077366184590987,Adole
M,0.0755023954266037,0.3363533701638438,0.2086041708599463,1.7672219831204965,1.2315882294948992,0.6897815293332776,1.009908265094386,Adult
M,0.0474970709514942,1.1034486277266318,0.3867456379358745,0.4209834676728873,0.749599689333366,0.3702945055646558,0.6002153530725065,Child
M,1.096231303341367,1.0734978192147258,0.0389516533619195,3.4069571592991714,1.5643171841825732,0.1925344725792487,1.1598272973885673,Child
M,0.2198118921227179,0.4836604544498602,0.3468072478138066,4.793732258625145,0.7478498986082328,0.4056705611445678,0.9695247282629048,Adult
F,0.5737778983276399,0.4103792024723668,0.1491400093979776,0.63322745349263,0.2353087234914633,0.159118045993486,0.184795821546906,Adult
I,0.5296579079929821,0.3950357250796097,0.1104503476458707,0.5622076488918503,0.2298438276669068,0.0897989332283619,0.1626582987908132,Adole
F,0.8066914536619871,0.0769174231498913,0.2922260525036756,3.7821607968797752,1.0622063614712074,0.7604088823766081,0.5080672598148209,Adult
M,0.5055962304184531,0.7871683280343214,0.1660593823012397,0.9806435928070548,0.9496273322532446,0.6892305694283435,1.0616632030442428,Child
F,0.9586256321996836,0.2162638797888402,0.0800312326606367,2.29304361355531,0.6527039569227002,0.1893819756278428,0.0339568113239429,Adole
F,0.216308257081601,0.1063752688980109,0.0447699566267097,0.2205585261893342,1.0042297653440952,0.0152029701637072,0.3078461209309185,Child
M,1.5889394215320063,0.5573309501791845,0.2192951514117904,0.4734458263691599,0.8536783872430499,0.8069457216784346,1.0350438089723293,Child
F,1.0402453152642268,0.2256410808762841,0.1971987623622102,1.640025294414163,1.3662958505249805,0.3440660096692092,0.2252384780931992,Adole
M,0.6604971591721353,0.5528138628953859,0.1834807550320646,1.3525535727985778,0.5117925343825435,0.2825536260610942,0.4737624246334385,Adult
F,0.567086979394199,0.7414148207878711,0.2921939266656926,0.058748255423411,0.3967661510865153,0.0428823466936188,0.4748953826547281,Child
M,1.4722840308395908,0.8924323618650102,0.2847200257705309,2.897401305899724,0.984069031375776,0.1082366700194813,0.6103368293773788,Child
M,1.4923667671401395,0.307209501605776,0.3114033269045047,0.1947291401802006,0.9961506379379118,0.6333643779946283,1.1826708377545605,Child
M,0.6396344895629822,0.5636299469018703,0.0274764945463992,0.4884707053226841,0.556337593741258,0.9109215135028366,0.3222685469120491,Adole
I,0.2970716428339063,0.4206926583245403,0.0796851928898447,0.0205963032614376,0.1402419361917978,0.1132053754322238,0.2070115242081591,Adole
F,0.0620110049687356,0.6515028126237431,0.202748965754975,0.3489674919649131,0.7969209844255365,0.2718522754246824,0.2925132288666331,Child
M,1.072447971886212,0.0384503488274461,0.4786597084067527,4.0387952697660845,1.1704514701137,0.345030744869783,0.618253677644841,Adole
F,0.4707991872037848,0.3472171143432078,0.1244606293468703,0.4191050395545704,0.1820407430624506,0.0814280277696938,0.1285680926668701,Adole
F,0.1799575569961049,0.2430520844951515,0.1427872583058698,0.945332954170598,0.5415577757390516,0.3656569902775919,0.3248781773518772,Child
F,0.6062438442351336,0.4019827480987398,0.2350508237518214,2.788597055585036,1.1323909348206136,0.0545344068325864,0.1006222587955697,Adult
M,1.3599207943077172,0.3851930745938304,0.2197243315118769,3.561271564992744,1.383399589312306,0.5397756826681743,1.1495385036392942,Child
F,1.077687493628409,0.1522791166992673,0.2882447211127349,1.9424654167313,1.4184024909586286,0.2427279471548792,0.5180654579702713,Child
