Length,Width,Height,Weight,Non_Shell Weight,Intestine Weight,Shell Weight,Sex
0.36680487651653754,0.632527704066397,0.0596948329756007,1.7654121878798692,1.7058809200908955,0.3893974479164377,0.6992726346217308,F
0.2904356838359602,0.6413997856093199,0.1518999846660889,3.3516046121547816,1.6481586168139284,0.28211978422366,0.5175384554809097,F
0.8404162435343133,0.5957529289427844,0.049703776247110594,2.196815837291205,0.39950407084321554,0.8061555923667368,0.5578903146798286,F
0.19370029448989667,0.2913299743773725,0.03283456617756338,0.4097523252258999,1.188450905927221,0.3631250653353789,0.7890950802121801,F
0.6957740576497542,0.8044124715339225,0.33453468207087844,2.261121315434637,0.034190696589252875,0.6797618929693648,0.4732735585011989,F
0.21304972486495208,0.5575247795141939,0.3423233269098388,1.3972705995768835,1.5296377742396234,0.35858049156589455,0.2152125411757993,F
0.27066668199258603,0.279773304288758,0.27983502499806967,0.9490602840399394,0.398579512688737,0.7240078776741498,0.6671659984019531,F
0.6427603762530361,0.041002250157762904,0.3575873802021764,2.9854639735319126,1.9782172138322203,0.6172853112946837,0.0638077196863032,F
0.48598847803938455,0.696411534095589,0.05899521340436652,2.758153123228155,0.6365023501389611,0.6389736013060521,0.5405334529798392,F
1.0980964864259,0.17652330255783139,0.2941636562742767,0.0711270688941205,1.1797981061214973,0.32875785127269586,0.2286467090879797,F
0.5638370272697203,0.8364860834309068,0.1423661906892646,2.4371662225338975,1.2921892468956102,0.27653784806086706,0.7397262908470416,F
0.7855492841971876,0.3080800776872421,0.08002840554298232,2.640634286613203,0.29052734295595656,0.6181808377931108,0.4155656842638646,F
0.3713321135634751,0.40479490162841075,0.13360735067448226,0.24710440060959124,1.6368305120174425,0.010627582336810583,0.4285403034286803,F
0.2485414635409074,0.2314365102696678,0.034613788528759626,2.2817906110984003,0.2618429436496804,0.08207563717119068,0.7295188212031004,F
0.22640501199974886,0.8197015189381107,0.16891186716372356,2.4196596006709026,1.8019232145911648,0.2811905641978356,0.6414324268791902,F
0.44882113843843785,0.658243729183666,0.31060459573425536,2.1285918420696874,1.5084381491573033,0.7673267416635936,0.38405700027030376,F
0.4534125030907522,0.7179142360294468,0.061132355427984876,1.5789582050510145,0.416393116469346,0.47775569056375117,0.11118754590531442,F
0.3602566648408352,0.9817853661709375,0.18194376035755674,1.7194418883022051,1.2264579102084445,0.7758999283354164,0.6978819910534599,F
0.5924661268120972,0.5659215383282513,0.11099909330603092,1.3327839076807275,1.8126933848149736,0.6466917875882991,0.11397669749386831,F
0.44827586910042266,0.6996184219458723,0.07193144591836927,0.704262509161252,1.3765755214012545,0.15166590219837478,0.07227857632155435,F
0.5326329729598778,0.9098022143719695,0.3080813628405772,3.192707585340269,1.03345006386172,0.23980105085677716,0.2958846705971548,F
0.6205339439040852,0.8327069175788921,0.26170415892421794,0.9660211700401528,1.636406144192299,0.7919229903375478,0.26964541546380305,F
0.9378077521741108,0.3521493831445009,0.0056357075083863836,0.8971411951394438,0.854830452745158,0.19946971266806776,0.11983648454629434,F
0.12310498760520212,0.4798192378561861,0.09231072570040284,4.0446461031742835,0.29998390735109054,0.5876078569011799,0.05975124788734738,F
1.0700780681592996,0.20057083239329437,0.1911060623560258,1.7443495550741932,1.3701938497480237,0.34553515416239655,0.21913769789801277,F
0.4082442562871036,0.3911244446944246,0.09291702191515012,1.9187384140479535,0.7102244196052099,0.5777720554718936,0.6542546281114181,F
0.9233069315677885,0.9257646018161169,0.19761606163727075,3.304974191428403,0.9127827317462194,0.000621368277442725,0.5642620432700154,F
0.3796889983733654,0.6289056474855412,0.11818809314212618,1.8576809660714806,1.5030323371585805,0.11286638571544606,0.042161679786423656,F
0.8257938156310963,0.7115821334622373,0.11735505343004093,0.908057671988991,1.5735197219556114,0.4959590881223133,0.7650707437358686,F
0.3993584829250795,0.4678796885205371,0.2886264898841833,3.18016898417834,0.3054338075180043,0.7656236044874043,0.6204893087548078,F
0.7511971888167882,0.2022681531841249,0.2173573974948526,2.1165822084654593,1.3297851833295011,0.624492105449329,0.35717999265920014,F
1.0705473422757605,0.1296536870447382,0.20237756013153857,0.6381438960702217,1.4144179179833578,0.20305959676564578,0.6786208999456718,F
0.9413904439548563,0.4934416682673399,0.17795221629091926,0.11384838063960996,2.133745911812425,0.2529414771774615,0.5426437173513383,F
0.26345242940801533,0.7302420888452674,0.2119095862580973,1.4196341081913797,0.15520733990843905,0.5249146252074464,0.672699029973333,F
0.9715564667504087,0.43438406789851314,0.0770191431018733,1.6144596376076106,0.061006016202409606,0.1734811834417149,0.8218128679327302,F
0.2518887016726835,0.4287023754042198,0.10975861536959558,1.7260864962937015,1.5960134578633574,0.5987332301737585,0.14710756997786764,F
0.939157731805083,0.17781569423868315,0.07879394931242985,0.8534335034527994,0.43831829174318204,0.1361089604711003,0.791880140517123,F
0.5916774418427689,0.4619570486900204,0.0868295032273896,0.8852290318154689,0.3127551844954227,0.5512216756118804,0.4134401093586849,F
0.7088548874314518,0.5767104267261864,0.24502236176708173,4.586772581932296,0.293295706788066,0.8568814789035593,0.47312648471966634,F
0.17712996297108996,0.17505462307774228,0.06358121824817553,1.7315661810143022,0.7556845185493466,0.49390269666939235,0.788764879504145,F
0.05511507804984402,0.645298478196001,0.05321104725704644,0.3889820686240222,0.5548861498131608,0.6204292292759419,0.6584172229488996,F
1.0226024590305582,0.6637995701227902,0.1537390946841033,0.7591602199824947,1.9042979137571896,0.2805269475241712,0.7143252260943737,F
0.2345396501596203,0.2253085658225599,0.18136127601999164,3.3470759926986826,0.342982647533287,0.513496076749612,0.22996017506284244,F
0.6252594386560968,0.16229358696404195,0.1140360318655603,3.9566742877794665,0.8403315732843052,1.0402708994708032,0.638323304085407,F
0.5069803393973806,0.5969701373705231,0.24508337447504502,2.3183511219496538,0.8086326096398002,0.734850109290709,0.39061560255600675,F
0.3461604495416426,0.7045397079409546,0.2798213840968323,0.4019258471321792,2.065632326560968,0.6939213287989506,0.8518020656515706,F
1.1060629064330156,0.3863112032647851,0.3242817716068543,4.770715783767352,1.525203916884685,0.5769611556550562,0.554679423295857,F
0.7561509394205095,0.3700693732568726,0.23116896272466414,1.4563585770833807,1.2095343434369492,0.4322493041847925,0.5564365108871597,F
1.0786490462273193,0.10736154390711304,0.2151657381678434,1.2437000578733626,1.9747984990085627,0.09027052910412506,0.634972301169739,F
0.841888616990719,0.660289951270026,0.13201200145631886,1.7731356947995014,0.2439212949162963,0.7695209069009208,0.9102924235489457,F
0.7586403410026127,0.8950805699630245,0.04485379932972628,2.612863423160902,1.2993897467833782,0.4714393946747417,0.32789504735127367,F
0.21171038525570582,0.24028396738668645,0.13483727480475147,2.0386828534167587,1.3097879183205225,0.6380836542383401,0.42288640735070043,F
0.4283414560069493,0.38237754282209085,0.3517561133509686,1.6904694225403722,1.4424372439735162,0.43958986130837374,0.7511915613279688,F
0.4338245742385735,0.6206566701861919,0.19183938491720004,1.11341548059058,1.2782018852388115,0.3981189912814941,0.7837172384005893,F
1.1632773766928084,0.6970532572958599,0.3224023963719691,3.1375869687907008,1.7289538001804339,0.5985759911279595,0.3791703753116686,F
0.27165487811907796,0.6511459211807071,0.15702002565359174,2.3291905394248977,1.3223010308410472,0.5021382714484267,0.6203791776448644,F
0.8092937159247406,0.41992980963305615,0.21487045205951522,0.9963077921165155,1.689614838853471,0.6598506283414213,0.604251191925874,F
1.0008136239170622,0.20507436337567775,0.1315866606457702,2.8691904624738434,1.5902739929303509,0.7656141383001239,0.10640548110886341,F
0.41754055936784223,0.22600701892606453,0.09962250613558929,2.5965628189819014,0.12643041280798378,0.5586664045357359,0.4542746267951178,F
0.1262997311625823,0.7749872944577787,0.2139020596443215,0.2829303037054132,0.40231885197131256,0.7072464120054281,0.8887295702391573,F
0.26855835858905674,0.7584425535133954,0.02776164259616386,3.64891503416843,2.017291931400556,0.6386204318693678,0.45061093619538545,F
0.23961700962433846,0.4255591714365038,0.2574147508672384,3.5289030293770924,1.9649169255009669,0.19513229026765067,0.8121647743195957,F
0.12696694760540023,0.8701353070324609,0.28517653087915673,3.4779205144049827,0.9171049576673136,0.22108650683023132,0.07375191659983155,F
0.8263753007542907,0.06446778256587749,0.3034761208873687,3.810627766264399,1.0747201218888223,0.7535665002603738,0.5024844687089791,F
0.6233814107401748,0.35083104855877334,0.15110938669662435,2.154909766300875,1.064654883180573,0.0932423148721863,0.22987243131944635,F
1.0043659257701465,0.8472043947251617,0.08519586819284264,1.8593036181379101,1.8887822641974221,0.6440966589384748,0.8143204289030292,F
0.5426462483704972,0.6576108375161507,0.12768658989374798,1.7969091810969846,0.21183294722561946,0.2379334142838207,0.4132308705198157,F
0.6180438794705996,0.4045211462767381,0.23256905263915162,2.8768201019529296,1.122213417543348,0.03881210116386083,0.09437297503453602,F
0.3348706569652221,0.7909537865067255,0.03032362389782588,3.6487411086520205,1.76692585106816,0.6642189089332043,0.004019314974336246,F
0.3868632866477246,0.4270833117509443,0.22816384208309773,3.1192875089276857,1.2283676999165483,0.5385332488431541,0.6888510582435448,F
0.3211360081451916,0.7648085594094391,0.13592983699968322,0.253178028571094,1.553666790560139,0.2310160407697729,0.4451105855311378,F
1.0003998471154505,0.6421399713899463,0.1694508188701147,0.5827227952883958,0.4155149528320811,0.9301715436276068,0.5656635152564483,F
0.8382645552145831,0.27425255812686944,0.11928591131007596,1.5035448930774835,1.9192058511227401,0.8520180838205956,0.5005926388696771,F
0.24018196118988724,0.3789936805766881,0.15866657028165854,3.417407813622656,0.596772163858561,0.4796745549917807,0.8226141568157657,F
0.20726829421547677,0.7416159217766843,0.12011778553034078,2.657172640171114,0.5887025090012745,0.2366632801106133,0.34739786222556923,F
0.6965964511403193,0.564739066083338,0.05186840839258852,0.02832479356969684,1.524523461300232,0.645732348493548,0.6341738634257046,F
0.9648992592815469,0.22654644056460715,0.07420223591315096,2.289775501292428,0.6534289252457945,0.19620408128654493,0.041463327129856974,F
0.7170640653977485,0.9172699186966454,0.21205378745299283,3.777346423991532,1.6110060097759145,0.16465534014470712,0.022684037519656256,F
0.44922828624574657,0.6546326703012071,0.20479859643478868,0.3466566075150784,0.18786810900793496,0.9719703070360979,0.4297372153751017,F
0.4456876498089658,0.45824976342315243,0.15696578604295094,3.1149569006391276,0.6559786353845087,0.39083199368152777,0.09189210351749501,F
0.46222168270027797,0.3404359062163176,0.28805112367768904,1.780952813276681,1.8158299911623819,0.2858627095439551,0.8100888668739862,F
0.5145336093011587,0.3207676493682325,0.05571102053268645,2.8581472214929162,0.554576379279282,0.4964213138902581,0.19531096114953306,F
0.648056873888589,0.25792044788034874,0.330811944368852,2.8944520824862754,1.3456639746546015,0.18753671408680092,0.3196143460359751,F
0.8074685350019168,0.20849917206194798,0.06737702206455282,1.6677638048273493,1.2349649796509183,0.7257085402677117,0.10435594243178878,F
0.6461825401210622,0.8261877885382599,0.36277684694994705,0.7553102614673174,1.2802089161994987,0.019925801628748088,0.1509143432806217,F
0.13339481447597484,0.6976957269778258,0.06340566360811285,4.2824515862786106,1.9771351855335726,0.3068155645764496,0.9697824401688684,F
0.5123415948165257,0.21065671757684779,0.0158502741885441,2.0308760640556764,0.17454974763751782,0.029241235933585113,0.5973263350362199,F
0.6640686823269153,0.4947047387672767,0.03780955650912776,1.1183118727403123,1.6940073364243773,0.6691011321840161,0.5388024469093954,F
0.49829755887001487,0.08560714466538842,0.16345644446184135,1.089873189531796,1.3096068670325083,0.8356101359355369,0.469531635201341,F
0.21194910873008238,0.49017805529464126,0.015742836188009195,0.30220258720386833,2.162847045203251,0.042705969748113616,0.42362708458932696,F
0.5708255356183236,0.5598345957601728,0.211317929050759,1.7621310528042868,0.1789600762728187,0.000492789402567341,0.6269207588510264,F
0.22840755725227188,1.0169041546627346,0.21472459702482088,0.5153135615031306,1.4231383521723358,0.8732103757327304,0.4825488474434996,F
0.4039806766206215,0.3059595372135244,0.25635731973573805,0.20520807803045243,0.1671003497019596,0.2959309064205289,0.374186044031934,F
0.26855461240391654,0.11360527773446487,0.07777894014145863,0.2014568416815734,1.6649745667856877,0.3008486929118864,0.23579218660107026,F
0.6626550888536267,0.5543779248566687,0.07833979689476055,0.24046516788260003,1.4176782259405702,0.7442060925011468,0.7375036250006337,F
0.728731702628638,0.787725524295525,0.028315675791473455,2.5782922177748944,1.8306443795515754,0.0687198897663548,0.381873979283271,F
0.022414403634897828,0.6977416118809803,0.21012475299048766,1.963735067551017,1.1591091559845295,0.42443039296591734,0.2159312207592717,M
0.5870339567512092,0.27818663056755205,0.35468029534271583,3.277141845386954,0.8497528075904791,0.5629226609985952,0.5293632211109794,M
0.056331142081745396,1.1723941187850784,0.5055016156560384,3.6467766976321987,1.196999079229854,0.34941242450715315,0.040920803300234836,M
0.8474022772267749,0.8685036961067305,0.4105289422352311,3.015801971908251,1.4262757035328806,0.3410590071295332,0.6382347268617634,M
0.4039453284808757,0.08663570864779255,0.3265488584328102,3.8046635893058767,1.6715519376243893,0.7207652930800152,0.6046564544107604,M
0.5877419063229531,0.0682661816505434,0.41219809024016896,4.12066299874417,1.0472762195934477,0.5504091506282207,1.063810331078913,M
0.7378178568615191,0.7594381966919426,0.30643009533505094,2.556410177799476,1.5366866390125977,0.21246913505156817,1.0823463828323199,M
1.2606354296319449,0.9784519986318772,0.17343265488867826,0.20528859595044144,1.578298015806927,0.4246954524381673,0.2572134240405134,M
1.5642194418448874,0.5699832255654701,0.22340390803447063,0.5357085250477628,0.8718823534073653,0.8078330676365966,1.032223840455839,M
0.029489713663304586,0.6538660932488761,0.26855367075713316,4.477498168260068,0.4197988248567603,0.08501926114019524,0.5014468214874035,M
0.7809078563599802,0.7754642544483766,0.05717871826425199,1.8375676963196366,1.7448089952591133,0.09467883592443663,1.2094659328754198,M
0.7326142269273179,1.136342723210197,0.4531861215780617,0.9170345259598054,0.8361800108376918,0.019563413002162643,0.08873620407087744,M
0.9712660347758297,1.3544800016777578,0.3478282125099813,1.4489336046772203,0.4863440636214187,0.6706254730114481,0.49012022380291387,M
0.41497970637330034,1.0684308155767572,0.3631090981909185,2.9204188150838775,0.6408859751894149,0.4005597622552375,0.4900287551144632,M
0.5963960160831349,0.17273644879983654,0.39926850908295897,0.7640165528678055,1.4587520331292754,0.8432605551235183,0.9101948239744213,M
0.6879505051142503,0.24420376449378048,0.05301164760603603,3.2762843618162547,1.763200070738041,0.8080682291191905,1.2739251786854997,M
0.6188441001766146,0.10607929523592685,0.31060226098261284,3.543876652844315,0.24156379378912923,0.3125833056868867,0.5356101355115264,M
0.9682146907714391,0.7701839294522228,0.03451604628238672,2.1982112009282444,0.5932486771782626,0.7223979652312442,0.9082710920796637,M
0.5605089596098707,1.1848734759425243,0.33860287985220416,0.6660419623696935,1.7376641769152261,0.033387818110031976,0.6566294470008309,M
1.5114376827863039,0.09521235772555932,0.3084808020541252,0.9596693826519714,1.1552419962180347,0.41778629327478817,0.48852566481144355,M
1.4117412691681914,0.8809509686415427,0.12183482970800408,2.382089543767279,0.39526880206055504,0.8515520271225734,0.24358414064583664,M
1.4783373648265328,0.8573504374328834,0.018893247930100027,0.4874646430102903,1.4349043241325579,0.48336501867714987,1.0956288246697512,M
0.6580267351615908,0.9607852373263464,0.1310164402717375,0.5574814264111877,2.051296126458606,0.6086992784046996,0.4976990081651555,M
1.6431817640312207,0.612666884607762,0.34029358654668806,0.9018945065023225,1.3203933916918702,0.3109094194071025,1.165695973730286,M
0.4487712064976828,0.1541042396639929,0.28387617384802594,1.1268309962646819,0.48715009156291655,1.049355119646279,0.1518533659629902,M
1.3828863643130807,0.3990518021990562,0.21888228046437996,3.5913168184931026,1.4070715656958512,0.5480951574798032,1.1526457271167894,M
1.3716876681915746,1.1505245488328806,0.3829937678858166,0.4172037198788251,0.1307198539561415,0.8315696143455956,1.0115420625595275,M
0.19049792161999785,0.5389531506111769,0.4956907836286634,0.38837833348176304,1.466663578113284,0.5378367981691432,0.20820085628179952,M
0.7006748833847831,1.0324721128377612,0.02711954718002293,0.08763359037494174,0.4995305656567053,0.25845733629417567,1.2394483480484466,M
1.0549424915915764,0.09090343984525463,0.43330130731989736,0.5065310535223728,1.5665309128420661,0.9349062426630484,1.177677231794872,M
1.856583258112479,1.0428867983835355,0.06387715849659475,3.2884852992465303,0.40775618931934765,0.41110433476360975,0.333628962930721,M
0.7883933522217271,1.1320211535751064,0.169013050540315,1.1231829873149302,1.1858596666330032,0.13300262521728623,1.1157006803350873,M
1.469206320181451,0.3379869580679543,0.31530974517207316,0.119929712012407,0.9919267025085687,0.632178746800901,1.1696572908728808,M
1.138465982534189,0.7141896116907067,0.012558726516919732,3.533510963360521,1.4971780075317394,0.9324125286941162,0.2784485286122992,M
1.8306569020840988,0.04206409167485226,0.26708871391416467,0.6099109577968983,0.8277845147607282,0.6741741678466997,0.6521450441501326,M
1.0191475938370516,0.16019937104947435,0.33074311223717967,3.8186441955506556,0.860599422592708,0.24508685001546887,1.1146204357219722,M
0.016775088684511705,0.4423288475428619,0.02207232468056311,1.822912556341695,0.8586732470968264,0.30762320934539483,0.3631955414671683,M
0.21119857300263523,0.5019605563429761,0.3409208552768267,4.735444794901368,0.7602008803468228,0.3908689223265853,0.9797962081106596,M
0.991181362581693,0.41050805776416577,0.4604913384731445,0.7410573177891442,0.4688444783382232,0.5476601145297735,1.16575023357526,M
0.33732566756686566,1.0092333477586264,0.0719113051683569,0.2915619848834405,1.7788375924182582,0.4666654615336916,0.6280557187529237,M
0.41520743070520544,0.8535581011603091,0.23626270792460152,0.7516151986768551,0.8953723993057843,0.7210438706819702,0.7769742185586488,M
0.8317025755777421,0.6061795066363975,0.1590499435476656,0.06072746244368257,1.6044599052659987,0.7740432045231359,0.8161835474265944,M
0.3186802845692716,0.23183628431196496,0.08311007404970362,2.277117004335765,0.7142272824310866,0.7890777364928817,0.8612382774323637,M
0.76767426495054,1.23046275523248,0.4189982203364351,1.734722521189863,0.314255910034308,0.5820070889462614,0.8169645126071982,M
0.41250394070831975,1.2088700861801278,0.254802748514938,0.0016260039732075638,1.5071421056098566,0.7245851780702935,0.40366350870109563,M
1.0103581933546324,0.16402379949826673,0.3455122538753087,3.9312136249125613,1.0481654612334912,0.005326165871333098,0.6957403539918521,M
1.2680599344228747,0.2214255484192955,0.08052292344497645,1.2945141383282128,0.15539068465271563,0.2997381054217619,0.8988599893610987,M
0.5897860649033374,0.6358971394457729,0.28295502155800234,1.440205998713644,0.2574007900731747,0.29221150794351836,0.76611867231205,M
